./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -output%name+=_ix0000_fac1.0

# Ionization reactions
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.0 -output%name+=_ix0001_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.25 -output%name+=_ix0001_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.5 -output%name+=_ix0001_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.75 -output%name+=_ix0001_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.0 -output%name+=_ix0002_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.25 -output%name+=_ix0002_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.5 -output%name+=_ix0002_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.75 -output%name+=_ix0002_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.0 -output%name+=_ix0003_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.25 -output%name+=_ix0003_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.5 -output%name+=_ix0003_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.75 -output%name+=_ix0003_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.0 -output%name+=_ix0004_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.25 -output%name+=_ix0004_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.5 -output%name+=_ix0004_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.75 -output%name+=_ix0004_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.0 -output%name+=_ix0005_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.25 -output%name+=_ix0005_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.5 -output%name+=_ix0005_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.75 -output%name+=_ix0005_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.0 -output%name+=_ix0006_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.25 -output%name+=_ix0006_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.5 -output%name+=_ix0006_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.75 -output%name+=_ix0006_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.0 -output%name+=_ix0007_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.25 -output%name+=_ix0007_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.5 -output%name+=_ix0007_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.75 -output%name+=_ix0007_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.0 -output%name+=_ix0008_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.25 -output%name+=_ix0008_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.5 -output%name+=_ix0008_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.75 -output%name+=_ix0008_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.0 -output%name+=_ix0009_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.25 -output%name+=_ix0009_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.5 -output%name+=_ix0009_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.75 -output%name+=_ix0009_fac0.75

./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=64 -input_data%modified_rate_factors=0.0 -output%name+=_ix0064_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=64 -input_data%modified_rate_factors=0.25 -output%name+=_ix0064_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=64 -input_data%modified_rate_factors=0.5 -output%name+=_ix0064_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=64 -input_data%modified_rate_factors=0.75 -output%name+=_ix0064_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=65 -input_data%modified_rate_factors=0.0 -output%name+=_ix0065_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=65 -input_data%modified_rate_factors=0.25 -output%name+=_ix0065_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=65 -input_data%modified_rate_factors=0.5 -output%name+=_ix0065_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=65 -input_data%modified_rate_factors=0.75 -output%name+=_ix0065_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=66 -input_data%modified_rate_factors=0.0 -output%name+=_ix0066_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=66 -input_data%modified_rate_factors=0.25 -output%name+=_ix0066_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=66 -input_data%modified_rate_factors=0.5 -output%name+=_ix0066_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=66 -input_data%modified_rate_factors=0.75 -output%name+=_ix0066_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=67 -input_data%modified_rate_factors=0.0 -output%name+=_ix0067_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=67 -input_data%modified_rate_factors=0.25 -output%name+=_ix0067_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=67 -input_data%modified_rate_factors=0.5 -output%name+=_ix0067_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=67 -input_data%modified_rate_factors=0.75 -output%name+=_ix0067_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=68 -input_data%modified_rate_factors=0.0 -output%name+=_ix0068_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=68 -input_data%modified_rate_factors=0.25 -output%name+=_ix0068_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=68 -input_data%modified_rate_factors=0.5 -output%name+=_ix0068_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=68 -input_data%modified_rate_factors=0.75 -output%name+=_ix0068_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=69 -input_data%modified_rate_factors=0.0 -output%name+=_ix0069_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=69 -input_data%modified_rate_factors=0.25 -output%name+=_ix0069_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=69 -input_data%modified_rate_factors=0.5 -output%name+=_ix0069_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=69 -input_data%modified_rate_factors=0.75 -output%name+=_ix0069_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=70 -input_data%modified_rate_factors=0.0 -output%name+=_ix0070_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=70 -input_data%modified_rate_factors=0.25 -output%name+=_ix0070_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=70 -input_data%modified_rate_factors=0.5 -output%name+=_ix0070_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=70 -input_data%modified_rate_factors=0.75 -output%name+=_ix0070_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=71 -input_data%modified_rate_factors=0.0 -output%name+=_ix0071_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=71 -input_data%modified_rate_factors=0.25 -output%name+=_ix0071_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=71 -input_data%modified_rate_factors=0.5 -output%name+=_ix0071_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=71 -input_data%modified_rate_factors=0.75 -output%name+=_ix0071_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=72 -input_data%modified_rate_factors=0.0 -output%name+=_ix0072_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=72 -input_data%modified_rate_factors=0.25 -output%name+=_ix0072_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=72 -input_data%modified_rate_factors=0.5 -output%name+=_ix0072_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=72 -input_data%modified_rate_factors=0.75 -output%name+=_ix0072_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=73 -input_data%modified_rate_factors=0.0 -output%name+=_ix0073_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=73 -input_data%modified_rate_factors=0.25 -output%name+=_ix0073_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=73 -input_data%modified_rate_factors=0.5 -output%name+=_ix0073_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=73 -input_data%modified_rate_factors=0.75 -output%name+=_ix0073_fac0.75
