BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
N2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O3                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O                                                               
cross_section_Baohong_phelps.txt
--------------------------------------------------
N                                                               
cross_section_Baohong_phelps.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction N2                          0.8000    
A22    Mole fraction O2                          0.2000    
A23    Mole fraction O3                           0.000    
A24    Mole fraction O                            0.000    
A25    Mole fraction N                            0.000    
         123  0.1676      0.1148      0.1234E-13  0.4619E-16  0.5972E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4323E-35   0.000      0.5423E-14  0.2154E-17  0.2158E-17   0.000      0.2424E-21   0.000      0.1107E-24  0.9024E-27   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5682E-13   0.000      0.2749E-14   0.000      0.1840E-12   0.000    
         124  0.1692      0.1154      0.1240E-13  0.4634E-16  0.6166E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4313E-35   0.000      0.5453E-14  0.2171E-17  0.2229E-17   0.000      0.2543E-21   0.000      0.1167E-24  0.9560E-27   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5697E-13   0.000      0.2762E-14   0.000      0.1834E-12   0.000    
         125  0.1709      0.1160      0.1246E-13  0.4648E-16  0.6365E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4302E-35   0.000      0.5482E-14  0.2187E-17  0.2303E-17   0.000      0.2669E-21   0.000      0.1230E-24  0.1013E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5713E-13   0.000      0.2774E-14   0.000      0.1827E-12   0.000    
         126  0.1726      0.1166      0.1252E-13  0.4663E-16  0.6570E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4292E-35   0.000      0.5511E-14  0.2204E-17  0.2378E-17   0.000      0.2801E-21   0.000      0.1298E-24  0.1074E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5729E-13   0.000      0.2787E-14   0.000      0.1820E-12   0.000    
         127  0.1744      0.1172      0.1258E-13  0.4677E-16  0.6780E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4281E-35   0.000      0.5540E-14  0.2221E-17  0.2455E-17   0.000      0.2940E-21   0.000      0.1370E-24  0.1139E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5744E-13   0.000      0.2800E-14   0.000      0.1814E-12   0.000    
         128  0.1761      0.1178      0.1263E-13  0.4692E-16  0.6995E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4270E-35   0.000      0.5570E-14  0.2238E-17  0.2535E-17   0.000      0.3087E-21   0.000      0.1446E-24  0.1208E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5759E-13   0.000      0.2812E-14   0.000      0.1807E-12   0.000    
         129  0.1778      0.1184      0.1269E-13  0.4706E-16  0.7217E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4259E-35   0.000      0.5599E-14  0.2255E-17  0.2616E-17   0.000      0.3240E-21   0.000      0.1527E-24  0.1282E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5775E-13   0.000      0.2825E-14   0.000      0.1801E-12   0.000    
         130  0.1796      0.1190      0.1275E-13  0.4720E-16  0.7443E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4248E-35   0.000      0.5627E-14  0.2272E-17  0.2700E-17   0.000      0.3402E-21   0.000      0.1614E-24  0.1360E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5790E-13   0.000      0.2837E-14   0.000      0.1794E-12   0.000    
         131  0.1814      0.1195      0.1281E-13  0.4734E-16  0.7676E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4237E-35   0.000      0.5656E-14  0.2289E-17  0.2786E-17   0.000      0.3573E-21   0.000      0.1706E-24  0.1444E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5805E-13   0.000      0.2849E-14   0.000      0.1787E-12   0.000    
         132  0.1832      0.1201      0.1286E-13  0.4748E-16  0.7915E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4226E-35   0.000      0.5685E-14  0.2306E-17  0.2875E-17   0.000      0.3753E-21   0.000      0.1803E-24  0.1534E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5820E-13   0.000      0.2862E-14   0.000      0.1781E-12   0.000    
         133  0.1850      0.1207      0.1292E-13  0.4762E-16  0.8159E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4215E-35   0.000      0.5713E-14  0.2323E-17  0.2965E-17   0.000      0.3942E-21   0.000      0.1908E-24  0.1630E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5835E-13   0.000      0.2874E-14   0.000      0.1774E-12   0.000    
         134  0.1869      0.1213      0.1298E-13  0.4776E-16  0.8410E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4204E-35   0.000      0.5742E-14  0.2340E-17  0.3058E-17   0.000      0.4141E-21   0.000      0.2019E-24  0.1733E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5850E-13   0.000      0.2886E-14   0.000      0.1768E-12   0.000    
         135  0.1887      0.1219      0.1303E-13  0.4789E-16  0.8667E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4192E-35   0.000      0.5770E-14  0.2358E-17  0.3154E-17   0.000      0.4352E-21   0.000      0.2137E-24  0.1843E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5864E-13   0.000      0.2898E-14   0.000      0.1761E-12   0.000    
         136  0.1906      0.1225      0.1309E-13  0.4803E-16  0.8931E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4181E-35   0.000      0.5798E-14  0.2375E-17  0.3251E-17   0.000      0.4573E-21   0.000      0.2264E-24  0.1961E-26   0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5879E-13   0.000      0.2910E-14   0.000      0.1755E-12   0.000    
         137  0.1925      0.1230      0.1315E-13  0.4816E-16  0.9205E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4170E-35   0.000      0.5827E-14  0.2392E-17  0.3351E-17   0.000      0.4815E-21   0.000      0.2435E-24  0.2269E-26  0.2273E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.5894E-13   0.000      0.2922E-14   0.000      0.1748E-12   0.000    
         138  0.1944      0.1236      0.1320E-13  0.4830E-16  0.9481E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4158E-35   0.000      0.5855E-14  0.2410E-17  0.3454E-17   0.000      0.5062E-21   0.000      0.2582E-24  0.2417E-26  0.2467E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.5908E-13   0.000      0.2934E-14   0.000      0.1742E-12   0.000    
         139  0.1964      0.1242      0.1326E-13  0.4843E-16  0.9764E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4147E-35   0.000      0.5883E-14  0.2428E-17  0.3559E-17   0.000      0.5324E-21   0.000      0.2738E-24  0.2577E-26  0.2681E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.5922E-13   0.000      0.2946E-14   0.000      0.1735E-12   0.000    
         140  0.1983      0.1247      0.1331E-13  0.4856E-16  0.1005E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4136E-35   0.000      0.5911E-14  0.2445E-17  0.3668E-17   0.000      0.5599E-21   0.000      0.2905E-24  0.2749E-26  0.2915E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.5937E-13   0.000      0.2958E-14   0.000      0.1729E-12   0.000    
         141  0.2003      0.1253      0.1337E-13  0.4869E-16  0.1035E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4124E-35   0.000      0.5938E-14  0.2463E-17  0.3778E-17   0.000      0.5891E-21   0.000      0.3084E-24  0.2933E-26  0.3172E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.5951E-13   0.000      0.2970E-14   0.000      0.1723E-12   0.000    
         142  0.2023      0.1259      0.1342E-13  0.4882E-16  0.1065E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4113E-35   0.000      0.5966E-14  0.2481E-17  0.3892E-17   0.000      0.6199E-21   0.000      0.3275E-24  0.3132E-26  0.3455E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.5965E-13   0.000      0.2981E-14   0.000      0.1716E-12   0.000    
         143  0.2043      0.1264      0.1348E-13  0.4895E-16  0.1097E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4101E-35   0.000      0.5993E-14  0.2499E-17  0.4008E-17   0.000      0.6525E-21   0.000      0.3480E-24  0.3346E-26  0.3766E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.5979E-13   0.000      0.2993E-14   0.000      0.1710E-12   0.000    
         144  0.2064      0.1270      0.1353E-13  0.4908E-16  0.1128E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4090E-35   0.000      0.6021E-14  0.2517E-17  0.4127E-17   0.000      0.6869E-21   0.000      0.3699E-24  0.3577E-26  0.4109E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.5993E-13   0.000      0.3004E-14   0.000      0.1704E-12   0.000    
         145  0.2084      0.1276      0.1358E-13  0.4920E-16  0.1161E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4078E-35   0.000      0.6048E-14  0.2535E-17  0.4249E-17   0.000      0.7234E-21   0.000      0.3933E-24  0.3825E-26  0.4487E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.6007E-13   0.000      0.3016E-14   0.000      0.1698E-12   0.000    
         146  0.2105      0.1281      0.1364E-13  0.4933E-16  0.1194E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4067E-35   0.000      0.6075E-14  0.2553E-17  0.4373E-17   0.000      0.7620E-21   0.000      0.4184E-24  0.4094E-26  0.4905E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.6020E-13   0.000      0.3028E-14   0.000      0.1691E-12   0.000    
         147  0.2126      0.1287      0.1369E-13  0.4946E-16  0.1228E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4055E-35   0.000      0.6102E-14  0.2572E-17  0.4501E-17   0.000      0.8029E-21   0.000      0.4453E-24  0.4384E-26  0.5366E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.6034E-13   0.000      0.3039E-14   0.000      0.1685E-12   0.000    
         148  0.2147      0.1292      0.1374E-13  0.4958E-16  0.1263E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4044E-35   0.000      0.6130E-14  0.2590E-17  0.4632E-17   0.000      0.8462E-21   0.000      0.4742E-24  0.4697E-26  0.5875E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.6048E-13   0.000      0.3050E-14   0.000      0.1679E-12   0.000    
         149  0.2169      0.1298      0.1380E-13  0.4970E-16  0.1299E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4033E-35   0.000      0.6156E-14  0.2609E-17  0.4766E-17   0.000      0.8921E-21   0.000      0.5051E-24  0.5036E-26  0.6439E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.6061E-13   0.000      0.3062E-14   0.000      0.1673E-12   0.000    
         150  0.2190      0.1303      0.1385E-13  0.4983E-16  0.1335E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4021E-35   0.000      0.6183E-14  0.2627E-17  0.4903E-17   0.000      0.9407E-21   0.000      0.5383E-24  0.5402E-26  0.7064E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.6074E-13   0.000      0.3073E-14   0.000      0.1667E-12   0.000    
         151  0.2212      0.1309      0.1390E-13  0.4995E-16  0.1372E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4010E-35   0.000      0.6210E-14  0.2646E-17  0.5043E-17   0.000      0.9923E-21   0.000      0.5740E-24  0.5799E-26  0.7757E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.6088E-13   0.000      0.3084E-14   0.000      0.1661E-12   0.000    
         152  0.2234      0.1314      0.1395E-13  0.5007E-16  0.1410E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3998E-35   0.000      0.6237E-14  0.2665E-17  0.5186E-17   0.000      0.1047E-20   0.000      0.6123E-24  0.6229E-26  0.8527E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.6101E-13   0.000      0.3095E-14   0.000      0.1655E-12   0.000    
         153  0.2256      0.1320      0.1401E-13  0.5019E-16  0.1449E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3987E-35   0.000      0.6263E-14  0.2684E-17  0.5332E-17   0.000      0.1105E-20   0.000      0.6534E-24  0.6696E-26  0.9382E-29   0.000       0.000       0.000       0.000       0.000       0.000      0.6114E-13   0.000      0.3106E-14   0.000      0.1649E-12   0.000    
         154  0.2279      0.1325      0.1406E-13  0.5031E-16  0.1489E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3975E-35   0.000      0.6290E-14  0.2703E-17  0.5482E-17   0.000      0.1167E-20   0.000      0.6977E-24  0.7203E-26  0.1033E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6127E-13   0.000      0.3118E-14   0.000      0.1643E-12   0.000    
         155  0.2301      0.1330      0.1411E-13  0.5043E-16  0.1529E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3964E-35   0.000      0.6316E-14  0.2722E-17  0.5635E-17   0.000      0.1232E-20   0.000      0.7453E-24  0.7753E-26  0.1139E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6140E-13   0.000      0.3129E-14   0.000      0.1637E-12   0.000    
         156  0.2324      0.1336      0.1416E-13  0.5055E-16  0.1571E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3953E-35   0.000      0.6343E-14  0.2741E-17  0.5792E-17   0.000      0.1302E-20   0.000      0.7965E-24  0.8351E-26  0.1257E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6153E-13   0.000      0.3140E-14   0.000      0.1632E-12   0.000    
         157  0.2347      0.1341      0.1421E-13  0.5067E-16  0.1613E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3941E-35   0.000      0.6369E-14  0.2761E-17  0.5952E-17   0.000      0.1376E-20   0.000      0.8516E-24  0.9001E-26  0.1389E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6166E-13   0.000      0.3151E-14   0.000      0.1626E-12   0.000    
         158  0.2371      0.1346      0.1426E-13  0.5078E-16  0.1656E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3930E-35   0.000      0.6395E-14  0.2780E-17  0.6116E-17   0.000      0.1455E-20   0.000      0.9110E-24  0.9709E-26  0.1536E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6179E-13   0.000      0.3161E-14   0.000      0.1620E-12   0.000    
         159  0.2394      0.1352      0.1431E-13  0.5090E-16  0.1700E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3919E-35   0.000      0.6421E-14  0.2800E-17  0.6283E-17   0.000      0.1538E-20   0.000      0.9750E-24  0.1048E-25  0.1701E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6192E-13   0.000      0.3172E-14   0.000      0.1614E-12   0.000    
         160  0.2418      0.1357      0.1436E-13  0.5102E-16  0.1745E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3908E-35   0.000      0.6448E-14  0.2820E-17  0.6454E-17   0.000      0.1627E-20   0.000      0.1044E-23  0.1132E-25  0.1885E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6204E-13   0.000      0.3183E-14   0.000      0.1609E-12   0.000    
         161  0.2442      0.1362      0.1441E-13  0.5113E-16  0.1791E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3896E-35   0.000      0.6474E-14  0.2840E-17  0.6629E-17   0.000      0.1722E-20   0.000      0.1118E-23  0.1224E-25  0.2092E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6217E-13   0.000      0.3194E-14   0.000      0.1603E-12   0.000    
         162  0.2467      0.1368      0.1446E-13  0.5124E-16  0.1838E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3885E-35   0.000      0.6500E-14  0.2860E-17  0.6807E-17   0.000      0.1823E-20   0.000      0.1199E-23  0.1324E-25  0.2323E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6229E-13   0.000      0.3205E-14   0.000      0.1598E-12   0.000    
         163  0.2491      0.1373      0.1451E-13  0.5136E-16  0.1886E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3874E-35   0.000      0.6526E-14  0.2880E-17  0.6989E-17   0.000      0.1930E-20   0.000      0.1286E-23  0.1433E-25  0.2584E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6242E-13   0.000      0.3215E-14   0.000      0.1592E-12   0.000    
         164  0.2516      0.1378      0.1456E-13  0.5147E-16  0.1935E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3863E-35   0.000      0.6551E-14  0.2900E-17  0.7175E-17   0.000      0.2044E-20   0.000      0.1379E-23  0.1553E-25  0.2876E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6254E-13   0.000      0.3226E-14   0.000      0.1586E-12   0.000    
         165  0.2541      0.1384      0.1461E-13  0.5158E-16  0.1984E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3852E-35   0.000      0.6577E-14  0.2921E-17  0.7365E-17   0.000      0.2165E-20   0.000      0.1481E-23  0.1684E-25  0.3205E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6267E-13   0.000      0.3237E-14   0.000      0.1581E-12   0.000    
         166  0.2567      0.1389      0.1466E-13  0.5170E-16  0.2035E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3841E-35   0.000      0.6603E-14  0.2942E-17  0.7560E-17   0.000      0.2295E-20   0.000      0.1590E-23  0.1827E-25  0.3576E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6279E-13   0.000      0.3247E-14   0.000      0.1576E-12   0.000    
         167  0.2592      0.1394      0.1471E-13  0.5181E-16  0.2087E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3830E-35   0.000      0.6629E-14  0.2962E-17  0.7758E-17   0.000      0.2432E-20   0.000      0.1709E-23  0.1984E-25  0.3994E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6291E-13   0.000      0.3258E-14   0.000      0.1570E-12   0.000    
         168  0.2618      0.1400      0.1476E-13  0.5192E-16  0.2140E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3819E-35   0.000      0.6655E-14  0.2983E-17  0.7960E-17   0.000      0.2579E-20   0.000      0.1837E-23  0.2156E-25  0.4467E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6303E-13   0.000      0.3269E-14   0.000      0.1565E-12   0.000    
         169  0.2644      0.1405      0.1481E-13  0.5203E-16  0.2193E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3808E-35   0.000      0.6680E-14  0.3005E-17  0.8167E-17   0.000      0.2736E-20   0.000      0.1976E-23  0.2345E-25  0.5000E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6316E-13   0.000      0.3279E-14   0.000      0.1559E-12   0.000    
         170  0.2670      0.1410      0.1486E-13  0.5214E-16  0.2248E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3797E-35   0.000      0.6706E-14  0.3026E-17  0.8378E-17   0.000      0.2902E-20   0.000      0.2126E-23  0.2552E-25  0.5604E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6328E-13   0.000      0.3290E-14   0.000      0.1554E-12   0.000    
         171  0.2697      0.1415      0.1491E-13  0.5225E-16  0.2304E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3786E-35   0.000      0.6732E-14  0.3047E-17  0.8593E-17   0.000      0.3080E-20   0.000      0.2290E-23  0.2779E-25  0.6287E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6340E-13   0.000      0.3300E-14   0.000      0.1549E-12   0.000    
         172  0.2724      0.1421      0.1496E-13  0.5236E-16  0.2361E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3775E-35   0.000      0.6757E-14  0.3069E-17  0.8813E-17   0.000      0.3269E-20   0.000      0.2467E-23  0.3030E-25  0.7062E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6352E-13   0.000      0.3311E-14   0.000      0.1543E-12   0.000    
